Season,Name,Team,W,L,G,IP,K9,BB9,HR9,BABIP,LOB,GB,HRFB,ERA,FIP,xFIP,ID
2024,Michael Grove,LAD,0,0,1,0.1,27.0,0.0,27.0,0.0,1.0,0.0,1.0,27.0,36.17,1.7,675627
2023,Caleb Thielbar,MIN,0,1,4,3.0,6.0,3.0,6.0,0.286,0.909,0.3329999999999999,0.4,9.0,11.59,5.68,573204
2018,Gio González,MIL,0,0,2,3.0,3.0,6.0,3.0,0.2,0.87,0.455,0.2,6.0,9.83,8.25,461829
2021,Aaron Ashby,MIL,0,0,2,2.2,10.13,6.75,0.0,0.5,0.75,0.8,0.0,6.75,4.3,4.96,676879
2024,Ryan Pressly,HOU,0,1,1,0.2,27.0,13.5,0.0,1.0,0.0,0.5,0.0,40.5,1.67,1.67,519151
2024,Alek Jacob,SDP,0,0,2,2.0,9.0,4.5,4.5,0.0,0.0,0.2,0.3329999999999999,4.5,10.67,6.43,689690
2024,Ryne Stanek,NYM,1,0,7,8.0,9.0,3.38,1.13,0.19,0.758,0.238,0.091,3.38,3.92,4.37,592773
2017,Eduardo Rodriguez,BOS,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,18.0,6.16,6.16,593958
2022,Pete Fairbanks,TBR,0,0,1,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,9.11,9.11,664126
2021,Zack Littell,SFG,0,0,2,2.2,16.88,0.0,3.38,0.625,0.652,0.556,0.3329999999999999,10.13,4.3,1.4,641793
2023,Kenta Maeda,MIN,0,0,2,4.0,9.0,6.75,0.0,0.462,0.667,0.385,0.0,6.75,3.51,3.92,628317
2023,Kevin Gausman,TOR,0,1,1,4.0,11.25,6.75,4.5,0.125,0.938,0.2,0.3329999999999999,6.75,9.51,5.49,592332
2023,Freddy Peralta,MIL,0,1,1,5.0,9.0,3.6,1.8,0.167,0.278,0.308,0.111,7.2,5.06,5.43,642547
2023,Craig Kimbrel,PHI,0,2,7,6.0,7.5,7.5,1.5,0.294,0.755,0.389,0.111,6.0,6.76,7.07,518886
2018,Aníbal Sánchez,ATL,0,1,1,4.2,5.79,1.93,3.86,0.214,0.938,0.375,0.286,5.79,8.09,4.99,434671
2024,Jeremiah Estrada,SDP,0,0,4,4.1,10.38,2.08,0.0,0.385,0.833,0.615,0.0,0.0,1.55,1.9,669093
2022,Tommy Kahnle,LAD,0,0,3,2.0,18.0,4.5,0.0,0.5,0.0,0.25,0.0,13.5,0.61,2.83,592454
2019,Wander Suero,WSN,0,0,4,2.0,9.0,0.0,4.5,0.2,1.0,0.1669999999999999,0.3329999999999999,4.5,7.71,4.2,593833
2021,Carlos Rodón,CHW,0,1,1,2.2,10.13,6.75,0.0,0.375,0.667,0.125,0.0,6.75,4.3,6.94,607074
2023,Bryan Baker,BAL,0,0,1,0.1,0.0,81.0,0.0,0.0,0.0,0.0,0.0,81.0,30.26,35.22,641329
2023,Kyle Nelson,ARI,0,0,5,5.0,1.8,3.6,3.6,0.235,0.769,0.632,0.3329999999999999,3.6,9.26,6.04,669459
2022,Adam Ottavino,NYM,0,0,1,1.0,18.0,27.0,0.0,0.0,0.75,0.0,0.0,9.0,11.11,12.59,493603
2024,Framber Valdez,HOU,0,1,1,4.1,6.23,4.15,0.0,0.438,0.667,0.5,0.0,6.23,3.17,3.52,664285
2024,Luis Severino,NYM,1,1,3,16.2,7.02,3.24,1.08,0.294,0.708,0.415,0.091,3.24,4.43,4.86,622663
2019,Jonathan Loáisiga,NYY,0,0,4,2.2,10.13,10.13,0.0,0.333,0.667,0.444,0.0,3.38,4.34,7.32,642528
2024,Danny Young,NYM,0,0,2,3.2,7.36,7.36,0.0,0.333,0.5710000000000001,0.5,0.0,7.36,3.98,4.81,277415
2021,Hansel Robles,BOS,0,1,6,5.1,8.44,1.69,3.38,0.357,0.769,0.375,0.25,5.06,6.73,4.5,570663
2021,Dylan Lee,ATL,0,0,3,3.0,12.0,6.0,3.0,0.333,0.87,0.3,0.2,6.0,6.84,5.44,669276
2022,Tony Gonsolin,LAD,0,1,1,1.1,6.75,6.75,0.0,0.571,0.8,0.143,0.0,6.75,3.86,8.3,664062
2024,Wandy Peralta,SDP,0,0,1,1.1,20.25,0.0,6.75,0.5,1.0,0.667,1.0,6.75,8.42,-0.2,593974
2017,Pat Neshek,COL,0,0,1,1.1,13.5,6.75,0.0,0.5,0.3329999999999999,0.25,0.0,13.5,2.41,5.08,450212
2022,Alek Manoah,TOR,0,1,1,5.2,6.35,1.59,1.59,0.188,0.536,0.471,0.2,6.35,5.58,4.6,666201
2022,Chris Bassitt,NYM,0,1,1,4.0,4.5,6.75,0.0,0.231,0.5,0.462,0.0,6.75,4.36,5.84,605135
2023,Gregory Soto,PHI,0,0,5,3.0,9.0,6.0,0.0,0.455,0.7140000000000001,0.667,0.0,6.0,3.26,3.81,642397
2019,Mike Foltynewicz,ATL,1,1,2,7.1,8.59,3.68,0.0,0.273,0.222,0.524,0.0,7.36,2.53,4.43,592314
2024,Frankie Montas,MIL,0,0,1,3.2,7.36,2.45,0.0,0.429,0.5710000000000001,0.5710000000000001,0.0,2.45,2.35,4.0,593423
2021,Matt Wisler,TBR,0,0,2,2.1,3.86,0.0,3.86,0.143,0.0,0.125,0.25,7.71,7.88,5.34,605538
2017,Craig Kimbrel,BOS,0,0,2,2.0,9.0,4.5,0.0,0.5,0.833,0.125,0.0,4.5,4.16,8.6,518886
2017,Addison Reed,BOS,0,0,3,2.1,0.0,3.86,0.0,0.3,0.5,0.4,0.0,7.71,4.44,7.49,592665
2017,Sammy Solís,WSN,0,0,3,1.0,9.0,0.0,0.0,0.667,0.75,0.2,0.0,9.0,1.16,1.16,519301
2023,AJ Smith-Shawver,ATL,0,0,1,2.2,10.13,3.38,10.13,0.0,1.0,0.125,0.5,10.13,16.76,5.85,700363
2019,Chris Devenski,HOU,0,0,3,3.0,9.0,3.0,3.0,0.25,0.556,0.222,0.2,9.0,7.55,6.53,606965
2023,José Urquidy,HOU,1,0,3,10.0,7.2,1.8,4.5,0.192,1.0,0.161,0.2269999999999999,5.4,8.76,5.89,664353
2018,CC Sabathia,NYY,0,1,1,3.0,3.0,6.0,0.0,0.385,0.625,0.385,0.0,9.0,5.49,7.7,282332
2019,Cody Stashak,MIN,0,0,2,1.2,0.0,5.4,10.8,0.167,1.0,0.125,0.286,10.8,20.61,13.37,664054
2017,Héctor Rondón,CHC,0,1,3,3.0,12.0,0.0,6.0,0.5,1.0,0.25,1.0,6.0,9.16,1.68,444468
2022,Steven Wilson,SDP,0,0,4,3.2,9.82,7.36,2.45,0.111,0.87,0.3329999999999999,0.1669999999999999,4.91,7.75,6.63,621051
2017,Dellin Betances,NYY,0,1,5,4.0,13.5,11.25,0.0,0.25,0.7140000000000001,0.75,0.0,4.5,3.91,4.35,476454
2017,Tyler Anderson,COL,0,0,1,1.0,9.0,0.0,9.0,0.333,0.0,0.5,0.5,18.0,14.16,4.72,542881
2021,Huascar Ynoa,ATL,0,0,1,1.0,18.0,9.0,9.0,0.5,0.625,0.3329999999999999,0.5,18.0,15.17,5.7,660623
2021,Liam Hendriks,CHW,0,0,3,3.0,18.0,3.0,3.0,0.4,0.385,0.3329999999999999,0.25,9.0,4.5,2.52,521230
2024,Ryan Brasier,LAD,1,1,8,9.0,7.0,3.0,4.0,0.182,1.0,0.2689999999999999,0.3329999999999999,5.0,8.39,4.63,518489
2017,José Berríos,MIN,0,1,1,3.0,12.0,0.0,3.0,0.444,0.556,0.2,0.2,9.0,4.82,3.46,621244
2018,Liam Hendriks,OAK,0,1,1,1.0,9.0,9.0,9.0,0.0,0.0,0.0,0.5,18.0,17.16,7.46,521230
2018,Austin Romine,NYY,0,0,1,1.0,0.0,9.0,9.0,0.0,0.0,0.5,0.5,18.0,19.16,9.46,519222
2021,Jarlín García,SFG,0,0,2,1.1,6.75,6.75,6.75,0.2,0.625,0.5,0.5,6.75,13.67,6.57,606424
2023,Sonny Gray,MIN,1,1,2,9.0,12.0,3.0,2.0,0.423,0.833,0.385,0.182,4.0,4.48,3.61,543243
2018,Craig Kimbrel,BOS,0,0,9,10.2,8.44,6.75,1.69,0.25,0.741,0.3329999999999999,0.125,5.91,6.54,6.58,518886
2023,Chris Stratton,TEX,0,0,4,4.0,6.75,4.5,2.25,0.25,0.435,0.25,0.2,9.0,6.51,5.32,608717
2023,Brock Burke,TEX,0,0,2,0.2,0.0,13.5,0.0,0.667,0.0,0.1669999999999999,0.0,67.5,7.76,10.24,656271
2024,Luis Gil,NYY,0,0,2,8.0,4.5,5.63,2.25,0.24,0.6859999999999999,0.231,0.125,6.75,7.29,7.07,661563
2021,Darwinzon Hernández,BOS,0,0,2,1.1,20.25,6.75,13.5,0.0,1.0,0.3329999999999999,1.0,13.5,20.42,3.57,650382
2022,Brad Hand,PHI,2,0,7,5.2,6.35,1.59,1.59,0.278,0.758,0.421,0.111,4.76,5.05,5.11,543272
2021,Anthony DeSclafani,SFG,0,1,1,1.2,10.8,0.0,0.0,0.625,0.6,0.375,0.0,10.8,0.77,3.95,543101
2024,Aaron Nola,PHI,0,1,1,5.0,14.4,3.6,3.6,0.3,0.7140000000000001,0.083,0.286,7.2,6.37,3.28,605400
2017,Jose Quintana,CHC,0,1,4,13.1,8.1,3.37,0.67,0.256,0.479,0.525,0.071,5.4,3.46,4.35,500779
2023,Colin Poche,TBR,0,0,1,1.0,18.0,0.0,0.0,0.75,0.3329999999999999,0.0,0.0,18.0,-0.74,0.91,621363
2017,Brandon McCarthy,LAD,0,1,1,1.0,0.0,0.0,9.0,0.25,0.0,0.4,0.5,18.0,16.16,6.72,435221
2023,Orion Kerkering,PHI,0,0,7,5.1,8.44,5.06,0.0,0.389,0.8,0.3329999999999999,0.0,3.38,3.07,5.24,689147
2022,Ryan Helsley,STL,0,1,1,1.0,18.0,18.0,0.0,0.5,0.0,0.0,0.0,36.0,8.11,9.59,664854
2023,Ryne Stanek,HOU,1,0,4,4.0,2.25,0.0,2.25,0.231,0.556,0.429,0.1669999999999999,6.75,6.76,5.99,592773
2018,Eduardo Rodriguez,BOS,0,0,7,10.0,9.9,4.5,1.8,0.174,0.5429999999999999,0.542,0.222,6.3,5.36,4.25,593958
2024,Joey Cantillo,CLE,0,0,3,2.1,11.57,15.43,0.0,0.0,0.75,0.3329999999999999,0.0,3.86,5.74,7.03,676282
2024,Josh Hader,HOU,0,0,2,2.1,0.0,7.71,0.0,0.4,0.833,0.222,0.0,3.86,5.74,8.33,623352
2024,Jake Cousins,NYY,0,1,6,5.0,12.6,7.2,0.0,0.429,0.545,0.429,0.0,9.0,3.37,4.58,664776
2024,Edgardo Henriquez,LAD,0,0,3,5.0,5.4,5.4,3.6,0.333,0.8540000000000001,0.3,0.2,7.2,8.97,6.79,683618
2021,Jake Odorizzi,HOU,0,0,2,6.1,14.21,0.0,2.84,0.375,0.769,0.389,0.25,5.68,4.12,2.24,543606
2019,Clayton Kershaw,LAD,0,1,2,6.1,7.11,1.42,2.84,0.3,0.732,0.368,0.2,7.11,7.16,6.2,477132
2018,Lance Lynn,NYY,0,0,2,2.1,7.71,7.71,0.0,0.375,0.4,0.75,0.0,11.57,4.02,4.02,458681
2019,Randy Dobnak,MIN,0,1,1,2.0,0.0,9.0,0.0,0.545,0.5,0.545,0.0,18.0,6.21,7.21,677976
2024,José Ruiz,PHI,0,0,2,1.1,0.0,0.0,6.75,0.5,1.0,0.286,1.0,6.75,12.92,4.3,614179
2021,Garrett Crochet,CHW,0,0,3,2.1,15.43,3.86,0.0,0.714,1.0,0.7140000000000001,0.0,0.0,1.03,1.78,676979
2023,Devin Williams,MIL,0,0,1,0.2,13.5,40.5,0.0,1.0,0.5,0.0,0.0,27.0,13.76,16.24,642207
2021,Julio Urías,LAD,1,1,4,15.0,9.0,1.8,2.4,0.302,0.764,0.213,0.143,5.4,5.24,5.06,628711
2024,Gavin Williams,CLE,0,0,1,2.1,15.43,0.0,7.71,0.25,0.0,0.5,0.667,11.57,10.88,1.68,668909
2024,Nestor Cortes,NYY,0,0,2,2.0,4.5,4.5,4.5,0.0,0.0,0.3329999999999999,0.3329999999999999,9.0,10.17,5.93,641482
2022,Blake Snell,SDP,2,0,3,13.2,11.2,5.93,0.66,0.361,0.741,0.243,0.059,4.61,3.55,4.44,605483
2021,Shane Baz,TBR,0,0,1,2.1,7.71,3.86,3.86,0.556,0.7140000000000001,0.5,0.5,11.57,8.31,4.25,669358
2018,Corey Kluber,CLE,0,1,1,4.2,3.86,3.86,5.79,0.214,1.0,0.412,0.375,7.71,13.23,7.71,446372
2021,Alex Reyes,STL,0,0,1,0.0,0.0,0.0,9.0,0.0,1.0,0.0,1.0,9.0,16.17,4.93,621052
2021,Drew Rasmussen,TBR,0,0,1,2.0,4.5,0.0,4.5,0.556,0.652,0.3,0.25,13.5,8.67,5.7,656876
2024,Jason Foley,DET,0,0,1,0.1,0.0,0.0,0.0,0.75,0.667,0.667,0.0,27.0,3.17,7.7,671345
2024,Clarke Schmidt,NYY,0,1,3,12.0,6.75,5.25,1.5,0.257,0.741,0.4589999999999999,0.143,5.25,5.83,5.43,657376
2022,Jameson Taillon,NYY,0,1,2,4.1,0.0,6.23,0.0,0.35,0.7,0.3,0.0,6.23,5.19,9.29,592791
2018,Fernando Rodney,OAK,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,18.0,3.16,3.16,407845
2024,Carlos Rodón,NYY,1,2,4,17.2,12.74,0.51,2.55,0.364,0.733,0.204,0.217,5.6,4.19,2.47,607074
2024,Ty Madden,DET,0,0,1,0.2,13.5,40.5,0.0,0.5,0.5,0.0,0.0,27.0,13.67,15.93,680744
2017,Gio González,WSN,0,0,2,8.0,12.38,6.75,2.25,0.25,0.652,0.353,0.3329999999999999,6.75,5.91,3.99,461829
2021,Tucker Davidson,ATL,0,0,1,2.0,4.5,13.5,0.0,0.286,0.2,0.286,0.0,9.0,6.67,10.2,656353
2022,Anthony Bass,TOR,0,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,27.0,3.11,4.59,542914
2018,Alex Wood,LAD,1,1,9,6.2,12.15,5.4,4.05,0.333,1.0,0.471,0.5,5.4,8.56,4.2,622072
2018,Ryan Madson,LAD,2,0,11,8.2,8.31,3.12,1.04,0.308,0.943,0.37,0.1,2.08,3.85,4.26,425492
2023,Michael Tonkin,ATL,0,0,1,0.2,13.5,0.0,0.0,0.667,1.0,0.3329999999999999,0.0,0.0,0.26,5.22,543859
2019,Bryan Abreu,HOU,0,0,1,0.2,0.0,27.0,13.5,0.333,0.769,0.25,0.5,27.0,31.71,18.18,650556
2022,Charlie Morton,ATL,0,1,1,2.0,13.5,4.5,4.5,0.5,0.556,0.286,0.3329999999999999,13.5,8.11,3.83,119424
2018,Andrew Miller,CLE,0,0,2,0.1,0.0,81.0,0.0,0.5,1.0,0.0,0.0,0.0,30.16,35.12,453192
2018,Blake Treinen,OAK,0,0,1,2.0,0.0,9.0,4.5,0.143,0.385,0.375,0.25,13.5,12.66,9.46,595014
2018,Kenta Maeda,LAD,0,0,8,6.2,13.5,4.05,0.0,0.474,0.75,0.3329999999999999,0.0,4.05,1.51,3.24,628317
2017,Chris Sale,BOS,0,2,2,9.2,11.17,0.93,3.72,0.346,0.595,0.241,0.286,8.38,6.36,3.56,519242
2022,Raisel Iglesias,ATL,0,0,2,1.1,6.75,6.75,0.0,0.571,0.8,0.429,0.0,6.75,3.86,7.19,628452
2018,Roberto Osuna,HOU,0,0,4,6.0,7.5,1.5,1.5,0.235,0.455,0.556,0.2,7.5,5.16,4.37,532077
2024,Matt Strahm,PHI,0,0,3,2.0,4.5,0.0,4.5,0.375,0.0,0.3329999999999999,0.25,18.0,8.67,5.19,621381
2017,Josh Fields,LAD,0,0,4,1.0,9.0,0.0,18.0,0.5,1.0,0.1669999999999999,0.5,18.0,27.16,8.27,435222
2023,Max Scherzer,TEX,0,1,3,9.2,6.52,4.66,1.86,0.333,0.7040000000000001,0.345,0.143,6.52,6.36,6.06,453286
2019,Patrick Corbin,WSN,2,3,8,23.1,13.89,4.63,0.77,0.365,0.5770000000000001,0.5660000000000001,0.154,5.79,2.91,2.91,571578
2018,Mike Foltynewicz,ATL,0,1,2,6.0,15.0,10.5,3.0,0.273,0.784,0.1669999999999999,0.3329999999999999,7.5,8.16,5.48,592314
2024,Tyler Holton,DET,0,1,6,5.2,9.53,1.59,1.59,0.313,0.179,0.647,0.25,9.53,3.87,2.65,663947
2018,Luis Severino,NYY,0,1,2,7.0,11.57,7.71,0.0,0.409,0.6,0.409,0.0,7.71,3.16,4.58,622663
2019,Chaz Roe,TBR,0,0,3,2.2,6.75,3.38,0.0,0.333,0.5,0.444,0.0,6.75,2.84,5.08,475054
2022,Jesse Chavez,ATL,0,0,2,3.1,8.1,2.7,0.0,0.4,0.6,0.556,0.0,5.4,2.21,3.1,445926
2017,Wade Davis,CHC,0,0,5,6.1,11.37,8.53,2.84,0.273,0.976,0.385,0.3329999999999999,4.26,7.58,5.16,451584
2018,Wade Davis,COL,0,0,2,1.1,20.25,20.25,13.5,0.0,1.0,0.3329999999999999,1.0,13.5,24.91,7.89,451584
2018,Charlie Morton,HOU,0,0,1,2.1,7.71,7.71,0.0,0.375,0.5,0.5,0.0,11.57,5.3,7.43,119424
2019,Tyler Glasnow,TBR,0,2,2,7.0,10.29,3.86,1.29,0.381,0.5660000000000001,0.273,0.1,7.71,4.07,5.06,607192
2022,Cal Quantrill,CLE,0,2,2,10.0,7.2,3.6,2.7,0.208,0.6409999999999999,0.407,0.25,5.4,6.61,4.49,615698
2017,Zack Greinke,ARI,0,1,2,8.2,5.19,6.23,2.08,0.276,0.682,0.367,0.1669999999999999,7.27,7.08,6.54,425844
2019,John Brebbia,STL,0,0,5,3.0,9.0,3.0,3.0,0.5,0.909,0.154,0.125,6.0,6.55,7.52,605154
2021,Michael Kopech,CHW,1,0,2,3.0,15.0,3.0,3.0,0.6,0.303,0.636,0.5,18.0,5.17,2.01,656629
2022,Clarke Schmidt,NYY,0,2,3,2.1,3.86,7.71,7.71,0.375,0.952,0.8,2.0,11.57,15.97,5.46,657376
2024,Daniel Hudson,LAD,0,1,7,6.0,9.0,3.0,1.5,0.333,0.581,0.158,0.091,7.5,4.83,5.44,543339
2021,Shane McClanahan,TBR,1,0,2,5.2,4.76,1.59,1.59,0.391,0.625,0.4579999999999999,0.125,7.94,4.93,5.13,663556
2023,Miguel Castro,ARI,0,1,8,6.0,6.0,7.5,1.5,0.3,0.472,0.5710000000000001,0.2,10.5,6.59,5.8,612434
2022,Jordan Romano,TOR,0,1,1,1.2,21.6,5.4,0.0,0.8,0.6,0.0,0.0,10.8,0.11,1.89,605447
2021,Dylan Cease,CHW,0,0,1,1.2,10.8,16.2,0.0,0.4,0.4,0.4,0.0,16.2,6.17,8.29,656302
2021,Adrian Houser,MIL,1,1,2,3.0,3.0,3.0,6.0,0.2,0.455,0.5,0.5,12.0,12.17,5.86,605288
2017,Greg Holland,COL,0,0,1,0.2,0.0,13.5,0.0,0.6,0.5,0.5,0.0,27.0,7.66,10.33,518813
2023,Bobby Miller,LAD,0,1,1,1.2,5.4,10.8,0.0,0.5,0.5,0.1669999999999999,0.0,16.2,5.66,7.64,676272
2019,Kyle Gibson,MIN,0,0,1,1.0,9.0,27.0,0.0,0.333,0.25,0.0,0.0,27.0,10.21,14.19,502043
2019,Josh Hader,MIL,0,1,1,1.0,18.0,9.0,0.0,1.0,0.25,0.0,0.0,18.0,5.21,7.2,623352
2018,Stephen Tarpley,NYY,0,0,1,1.0,9.0,9.0,0.0,0.667,0.4,0.667,0.0,27.0,4.16,5.81,605501
2023,Will Smith,TEX,0,0,5,3.1,10.8,8.1,2.7,0.286,0.536,0.375,0.5,10.8,8.36,5.45,519293
2019,Luke Jackson,ATL,0,0,3,2.2,20.25,6.75,3.38,0.625,0.6579999999999999,0.444,0.5,10.13,6.96,3.58,592426
2019,Fernando Rodney,WSN,0,0,6,4.2,9.64,17.36,1.93,0.25,0.948,0.462,0.2,3.86,9.64,8.99,407845
2018,Trevor Bauer,CLE,0,1,3,4.0,9.0,2.25,2.25,0.429,0.606,0.267,0.143,6.75,5.16,4.8,545333
2024,Carlos Estévez,PHI,0,0,3,2.2,13.5,3.38,3.38,0.167,0.625,0.286,0.3329999999999999,3.38,6.17,2.99,608032
2023,Lance Lynn,LAD,0,1,1,2.2,3.38,0.0,13.5,0.222,1.0,0.462,0.667,13.5,22.01,6.23,458681
2018,Cody Allen,CLE,0,0,2,1.0,18.0,18.0,18.0,0.667,0.0,0.0,0.5,54.0,31.16,11.77,592102
2024,AJ Smith-Shawver,ATL,0,1,1,1.1,6.75,0.0,6.75,0.5,0.556,0.429,0.5,20.25,13.67,6.18,700363
2022,Tim Mayza,TOR,0,0,2,1.2,10.8,0.0,5.4,0.0,1.0,0.75,1.0,5.4,8.51,1.6,641835
2019,Emilio Pagán,TBR,0,0,4,3.0,6.0,6.0,6.0,0.273,0.952,0.231,0.25,6.0,12.55,9.19,641941
2024,Jeff Hoffman,PHI,1,2,3,1.1,6.75,13.5,0.0,0.5,0.0,0.5,0.0,40.5,8.42,9.55,656546
2023,Andrew Nardi,MIA,0,0,1,1.1,13.5,6.75,6.75,0.0,-1.6669999999999998,0.5,0.5,13.5,12.26,4.99,677053
2018,Brad Brach,ATL,0,0,2,1.1,13.5,13.5,6.75,0.333,1.0,0.5,0.5,6.75,14.41,7.14,542960
2024,Landon Knack,LAD,0,0,3,7.0,6.43,5.14,2.57,0.273,0.652,0.1669999999999999,0.143,7.71,7.17,6.48,689017
2023,Luis Frías,ARI,0,0,7,6.2,10.8,4.05,2.7,0.071,0.625,0.4379999999999999,0.3329999999999999,1.35,6.11,3.69,666818
2023,Zach Eflin,TBR,0,1,1,5.0,5.4,3.6,3.6,0.412,0.732,0.316,0.286,9.0,8.46,5.57,621107
2018,Kevin Gausman,ATL,0,0,1,2.0,18.0,9.0,4.5,0.333,0.769,0.75,1.0,9.0,8.66,2.99,592332
2019,Adam Ottavino,NYY,0,0,8,3.1,10.8,8.1,2.7,0.462,0.698,0.643,0.3329999999999999,8.1,7.41,5.3,493603
2021,Ryan Brasier,BOS,0,0,7,4.0,11.25,0.0,0.0,0.571,0.5,0.357,0.0,9.0,0.67,3.32,518489
2021,Tony Gonsolin,LAD,1,0,3,4.0,9.0,2.25,4.5,0.25,0.313,0.357,0.25,11.25,8.42,5.45,664062
2022,Bailey Falter,PHI,0,0,1,0.2,0.0,13.5,13.5,0.5,0.0,0.2,0.3329999999999999,54.0,27.11,14.27,663559
2023,Bryce Elder,ATL,0,1,1,2.2,13.5,3.38,6.75,0.429,0.0,0.3329999999999999,0.5,20.25,11.13,3.86,693821
2017,Doug Fister,BOS,0,0,1,1.1,6.75,6.75,6.75,0.5,0.556,0.286,1.0,20.25,13.66,5.24,450729
2024,Jackson Jobe,DET,0,0,2,1.2,0.0,0.0,0.0,0.455,0.5,0.2,0.0,16.2,4.97,9.5,695549
2019,Pedro Báez,LAD,0,0,2,0.2,13.5,13.5,13.5,0.75,1.0,0.5,1.0,13.5,24.21,7.7,520980
2021,Gerrit Cole,NYY,0,1,1,2.0,13.5,9.0,9.0,0.4,0.938,0.143,0.3329999999999999,13.5,16.17,8.46,543037
2018,Brad Hand,CLE,0,0,2,1.2,21.6,5.4,5.4,0.667,0.769,0.25,1.0,10.8,7.96,1.15,543272
2023,Corbin Burnes,MIL,0,1,1,4.0,11.25,4.5,6.75,0.222,1.0,0.3329999999999999,0.75,9.0,12.01,3.91,669203
2023,Jacob Webb,BAL,0,0,2,2.0,4.5,4.5,9.0,0.0,1.0,0.0,0.3329999999999999,9.0,16.76,8.72,657097
2017,Mike Clevinger,CLE,0,0,2,1.1,20.25,27.0,6.75,0.333,0.652,0.5,0.5,13.5,17.41,10.33,605182
2024,Bryan Hoeing,SDP,1,0,3,2.2,6.75,3.38,6.75,0.333,0.938,0.273,0.3329999999999999,10.13,12.54,6.19,663773
2024,José Buttó,NYM,0,0,6,7.0,10.29,3.86,2.57,0.222,0.556,0.25,0.182,6.43,6.31,4.97,676130
2022,Adrian Morejon,SDP,0,0,2,1.0,9.0,18.0,0.0,0.6,0.2,0.2,0.0,36.0,7.11,10.07,670970
2019,Sean Manaea,OAK,0,1,1,2.0,22.5,0.0,13.5,0.5,1.0,0.4,1.0,18.0,17.71,1.2,640455
2019,Hunter Strickland,WSN,0,0,2,2.0,13.5,4.5,13.5,0.25,1.0,0.0,0.5,18.0,21.21,7.68,519326
2017,Ervin Santana,MIN,0,0,1,2.0,0.0,9.0,9.0,0.143,0.455,0.222,0.3329999999999999,18.0,19.16,11.49,429722
2023,J.P. France,HOU,0,0,2,3.0,6.0,6.0,0.0,0.5,0.5,0.083,0.0,12.0,3.92,6.68,641585
2022,Spencer Strider,ATL,0,1,1,2.1,15.43,7.71,3.86,0.4,0.0,0.3329999999999999,0.5,19.29,7.83,3.52,675911
2022,Aaron Civale,CLE,0,1,1,0.1,27.0,27.0,27.0,1.0,0.385,0.5,1.0,81.0,54.11,19.55,650644
2023,Martín Pérez,TEX,0,0,3,4.2,3.86,5.79,0.0,0.474,0.583,0.579,0.0,9.64,4.33,5.74,527048
2022,José Alvarado,PHI,1,0,12,11.1,11.12,3.97,2.38,0.222,0.763,0.5670000000000001,0.3,5.56,5.94,3.8,621237
2018,Chad Sobotka,ATL,0,0,3,2.1,0.0,15.43,3.86,0.125,0.435,0.444,0.3329999999999999,11.57,13.87,10.43,656977
2021,Walker Buehler,LAD,0,2,4,18.1,8.84,4.42,1.47,0.358,0.7090000000000001,0.304,0.136,4.91,4.81,4.8,621111
2023,Ryne Nelson,ARI,0,0,3,6.1,9.95,1.42,1.42,0.429,0.7290000000000001,0.409,0.111,5.68,3.57,3.87,669194
2021,Luke Jackson,ATL,0,1,11,8.2,9.35,4.15,1.04,0.4,0.753,0.462,0.125,5.19,4.32,4.45,592426
2022,Paul Sewald,SEA,0,0,3,3.1,16.2,5.4,0.0,0.5,0.3329999999999999,0.375,0.0,16.2,4.01,4.9,623149
2019,Wade Miley,HOU,0,0,1,2.2,3.37,3.37,3.37,0.273,0.556,0.667,0.5,6.75,8.46,5.08,489119
2018,J.A. Happ,NYY,0,1,1,2.0,9.0,4.5,4.5,0.429,0.0,0.286,0.25,22.5,9.16,5.96,457918
2021,Lance Lynn,CHW,0,1,1,3.2,9.82,4.91,0.0,0.429,0.375,0.462,0.0,12.27,2.62,4.55,458681
2017,Joe Musgrove,HOU,1,0,7,6.2,4.05,1.35,4.05,0.15,0.357,0.217,0.231,8.1,8.56,6.18,605397
2021,Dominic Leone,SFG,0,0,2,1.2,5.4,10.8,0.0,0.5,0.5,0.375,0.0,16.2,5.57,8.75,608678
2024,Devin Williams,MIL,0,1,2,1.2,5.4,5.4,5.4,0.333,0.278,0.429,0.25,21.6,13.37,9.2,642207
2017,Will Harris,HOU,0,0,6,4.0,6.75,2.25,2.25,0.333,1.0,0.313,0.25,2.25,5.66,4.19,501789
2021,Jacob Webb,ATL,0,0,2,1.2,16.2,5.4,5.4,0.6,0.278,0.1669999999999999,0.5,21.6,9.17,3.49,657097
2022,Max Fried,ATL,0,1,1,3.1,5.4,2.7,0.0,0.471,0.3329999999999999,0.4379999999999999,0.0,10.8,2.81,4.14,608331
2017,Drew Pomeranz,BOS,0,1,1,2.0,4.5,4.5,9.0,0.375,0.625,0.1,0.3329999999999999,18.0,16.66,8.99,519141
2024,Dylan Cease,SDP,0,1,2,5.0,10.8,5.4,3.6,0.471,0.49,0.3329999999999999,0.3329999999999999,14.4,7.77,4.38,656302
